#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 414187520 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27408, tid=29920
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Tue Sep 26 00:02:28 2023 India Standard Time elapsed time: 9.315120 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002a161c64b20):  VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]

Stack: [0x000000e23b900000,0x000000e23ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000e24e9fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a170fd8e00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a16d367d80, length=290, elements={
0x000002a14448dff0, 0x000002a161c6aa60, 0x000002a161c6b7e0, 0x000002a161cb8510,
0x000002a161cb9af0, 0x000002a161cba5b0, 0x000002a161cbd890, 0x000002a161cbeb40,
0x000002a161cc1110, 0x000002a161ccef50, 0x000002a161e2cbe0, 0x000002a161e31100,
0x000002a161e31ac0, 0x000002a161e527f0, 0x000002a161e61630, 0x000002a161fa1700,
0x000002a162619ad0, 0x000002a16254ee30, 0x000002a164194060, 0x000002a162ef9710,
0x000002a164fce8a0, 0x000002a162e20f90, 0x000002a163684950, 0x000002a1631c3b90,
0x000002a1631c4060, 0x000002a1631c53a0, 0x000002a1631c6210, 0x000002a1631c4530,
0x000002a1631c5d40, 0x000002a1631c4ed0, 0x000002a1631c5870, 0x000002a1631c6bb0,
0x000002a1631c36c0, 0x000002a16429cd70, 0x000002a16429d240, 0x000002a16429ba30,
0x000002a164298a10, 0x000002a16429b560, 0x000002a164299d50, 0x000002a16429f3f0,
0x000002a164298070, 0x000002a16429d710, 0x000002a16429b090, 0x000002a16429c3d0,
0x000002a16429a6f0, 0x000002a16429a220, 0x000002a164298540, 0x000002a16429e580,
0x000002a16429ef20, 0x000002a164299880, 0x000002a167c47d30, 0x000002a167c4b6f0,
0x000002a167c4c090, 0x000002a167c46520, 0x000002a167c48200, 0x000002a167c4a880,
0x000002a167c486d0, 0x000002a167c49ee0, 0x000002a167c4ad50, 0x000002a167c48ba0,
0x000002a167c49540, 0x000002a167c4bbc0, 0x000002a167c469f0, 0x000002a167c49070,
0x000002a167c49a10, 0x000002a167c4a3b0, 0x000002a167c4ca30, 0x000002a167c4c560,
0x000002a167c4cf00, 0x000002a167c4b220, 0x000002a167c46ec0, 0x000002a167c4d8a0,
0x000002a167c4d3d0, 0x000002a167c4dd70, 0x000002a167c47390, 0x000002a167c47860,
0x000002a165c04f00, 0x000002a165c06240, 0x000002a165c02d50, 0x000002a165c06710,
0x000002a165c023b0, 0x000002a165c07f20, 0x000002a165c01ee0, 0x000002a165c02880,
0x000002a165c05d70, 0x000002a165c03220, 0x000002a165c06be0, 0x000002a165c083f0,
0x000002a165c070b0, 0x000002a165c07580, 0x000002a165c04a30, 0x000002a165c036f0,
0x000002a165c07a50, 0x000002a165c03bc0, 0x000002a165c01540, 0x000002a165c053d0,
0x000002a165c058a0, 0x000002a165c04560, 0x000002a165c04090, 0x000002a165c088c0,
0x000002a165c01070, 0x000002a165c01a10, 0x000002a167f1de00, 0x000002a167f1d930,
0x000002a167f21c90, 0x000002a167f1ffb0, 0x000002a167f217c0, 0x000002a167f1e2d0,
0x000002a167f1e7a0, 0x000002a167f1c120, 0x000002a167f22630, 0x000002a167f1ec70,
0x000002a167f1f610, 0x000002a167f1d460, 0x000002a167f20480, 0x000002a167f1f140,
0x000002a167f1cf90, 0x000002a167f20950, 0x000002a167f22160, 0x000002a167f1fae0,
0x000002a167f1bc50, 0x000002a167f22b00, 0x000002a167f20e20, 0x000002a167f212f0,
0x000002a167f22fd0, 0x000002a167f1b780, 0x000002a167f1c5f0, 0x000002a167f1cac0,
0x000002a168135640, 0x000002a168134ca0, 0x000002a168133960, 0x000002a16813a810,
0x000002a168133490, 0x000002a168139000, 0x000002a168132fc0, 0x000002a168134300,
