#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 232783872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17736, tid=3036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Mon Sep 25 23:56:22 2023 India Standard Time elapsed time: 9.781279 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cccd6ec70):  VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]

Stack: [0x0000009a5d400000,0x0000009a5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x0000009a6ecfca40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cdada7430


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022ccdce13e0, length=290, elements={
0x0000022cb237b520, 0x0000022ccd83e9a0, 0x0000022ccd83f810, 0x0000022ccd886dd0,
0x0000022ccd897d70, 0x0000022ccd89c060, 0x0000022ccd89ca10, 0x0000022ccd89db00,
0x0000022ccd89efd0, 0x0000022ccd8a4940, 0x0000022ccda1b370, 0x0000022ccd869010,
0x0000022ccda3b950, 0x0000022ccdd20ea0, 0x0000022ccdc299f0, 0x0000022cce3fea00,
0x0000022cce9de510, 0x0000022cced888d0, 0x0000022cd03613b0, 0x0000022cd0363090,
0x0000022cd0360540, 0x0000022cd0362220, 0x0000022cd0362bc0, 0x0000022cd0361d50,
0x0000022cd0360ee0, 0x0000022cd0361880, 0x0000022cd03626f0, 0x0000022cd0363560,
0x0000022cd0360070, 0x0000022cd0363a30, 0x0000022cd0360a10, 0x0000022cd34554c0,
0x0000022cd3454180, 0x0000022cd3453cb0, 0x0000022cd34571a0, 0x0000022cd3456330,
0x0000022cd3455990, 0x0000022cd3455e60, 0x0000022cd3456cd0, 0x0000022cd34537e0,
0x0000022cd3454650, 0x0000022cd36b6430, 0x0000022cd33a0900, 0x0000022cd33a3450,
0x0000022cd33a3920, 0x0000022cd339f5c0, 0x0000022cd33a3df0, 0x0000022cd33a42c0,
0x0000022cd339f0f0, 0x0000022cd33a12a0, 0x0000022cd33a4790, 0x0000022cd33a25e0,
0x0000022cd33a5130, 0x0000022cd339ff60, 0x0000022cd339e750, 0x0000022cd33a5600,
0x0000022cd33a2110, 0x0000022cd33a5ad0, 0x0000022cd33a0dd0, 0x0000022cd33a2ab0,
0x0000022cd33a1770, 0x0000022cd33a5fa0, 0x0000022cd339ec20, 0x0000022cd33a0430,
0x0000022cd33a1c40, 0x0000022cd33a2f80, 0x0000022cd0a72b40, 0x0000022cd0a721a0,
0x0000022cd0a734e0, 0x0000022cd0a751c0, 0x0000022cd0a73010, 0x0000022cd0a76500,
0x0000022cd0a739b0, 0x0000022cd0a79520, 0x0000022cd0a73e80, 0x0000022cd0a75690,
0x0000022cd0a74350, 0x0000022cd0a75b60, 0x0000022cd0a77d10, 0x0000022cd0a74820,
0x0000022cd0a76030, 0x0000022cd0a781e0, 0x0000022cd0a77370, 0x0000022cd0a74cf0,
0x0000022cd0a769d0, 0x0000022cd0a76ea0, 0x0000022cd0a77840, 0x0000022cd0a786b0,
0x0000022cd0a72670, 0x0000022cd0a799f0, 0x0000022cd0a78b80, 0x0000022cd0a79050,
0x0000022cd16644d0, 0x0000022cd1668830, 0x0000022cd166b850, 0x0000022cd166bd20,
0x0000022cd166a9e0, 0x0000022cd1669b70, 0x0000022cd1668360, 0x0000022cd166a040,
0x0000022cd1666680, 0x0000022cd166a510, 0x0000022cd1665340, 0x0000022cd1665ce0,
0x0000022cd16649a0, 0x0000022cd166aeb0, 0x0000022cd1668d00, 0x0000022cd1666b50,
0x0000022cd1667e90, 0x0000022cd1665810, 0x0000022cd16691d0, 0x0000022cd166b380,
0x0000022cd1664e70, 0x0000022cd16661b0, 0x0000022cd1667020, 0x0000022cd16674f0,
0x0000022cd16696a0, 0x0000022cd16679c0, 0x0000022cd1646b20, 0x0000022cd16491a0,
0x0000022cd1649670, 0x0000022cd1644970, 0x0000022cd1648cd0, 0x0000022cd164a010,
